# OTU,S6,S3,S10,S7,S1,S8,S9,S2,S5,S4,taxonomy
JQ455635_1_1212,23,0,107,1772,1,1735,0,0,6,0,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__Actinomyces; s__
KY176979_1_1486,207,0,0,4,0,16,0,0,32,0,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Frankiales; f__Frankiaceae; g__Jatrophihabitans; s__Jatrophihabitans sp
BBID01001182_73_1567,65,0,0,2,0,4,0,0,38,0,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Kineosporiales; f__Kineosporiaceae; g__Kineosporia; s__Kineosporia rhamnosa JCM 9954
JQ457814_1_1396,2,0,0,213,0,1128,0,0,0,0,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Cardiobacteriales; f__Cardiobacteriaceae; g__Cardiobacterium; s__
KF842598_1_1394,0,0,0,0,56,1,0,78,0,0,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Tannerellaceae; g__Parabacteroides; s__
GQ267969_1_1473,0,0,0,82,0,11,0,0,10,0,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Lactococcus; s__
HQ813987_1_1442,0,0,0,0,51,0,0,30,0,0,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__uncultured organism
DQ793496_1_1394,0,0,0,0,169,0,0,32,0,0,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__[Eubacterium] oxidoreducens group; s__
KF037267_1_1456,132,0,0,0,0,4,1,0,7,0,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Beijerinckiaceae; g__1174-901-12; s__
LMYF01009394_5533_7058,0,0,41,2,0,0,0,0,2,0,k__Bacteria; p__Verrucomicrobia; c__Verrucomicrobiae; o__Verrucomicrobiales; f__Verrucomicrobiaceae; g__Prosthecobacter; s__Hypsibius dujardini
GCVS01044766_16_1429,0,0,0,177,0,23,0,0,24,0,k__Bacteria; p__Cyanobacteria; c__Oxyphotobacteria; o__Chloroplast; f__Pardosa pseudoannulata; g__Pardosa pseudoannulata; s__Pardosa pseudoannulata
DQ793284_1_1397,0,0,0,1,444,0,0,411,2,0,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__
EU143364_1_1398,23,0,36,9,0,7,0,0,26,0,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Propionibacteriales; f__Nocardioidaceae; g__Nocardioides; s__Nocardioides sp J111
FJ191718_1_1421,125,0,0,10,0,10,0,0,23,0,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Sphingobium; s__uncultured Sphingobium sp
AF200213_1_1828,3,0,43,0,0,0,0,0,3,0,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Psychrobacter; s__psychrophilic marine bacterium PS03
JQ923508_1_1457,3,0,83,0,0,1,0,0,0,0,k__Bacteria; p__Acidobacteria; c__Acidobacteriia; o__Solibacterales; f__Solibacteraceae (Subgroup 3); g__Bryobacter; s__
EU766134_1_1358,0,0,0,0,82,0,0,37,0,0,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__Alistipes; s__
EU554443_1_1465,50,0,0,13,0,23,0,0,26,0,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Micrococcales; f__Micrococcaceae; g__Kocuria; s__Kocuria kristinae
KM819108_1_1529,91,1,0,28,0,40,0,0,17,0,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__uncultured Bacillus sp
BAJG01000061_29_1539,0,0,0,61,0,67,0,0,0,0,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella 7; s__Prevotella denticola DSM 20614 = JCM 13449
EF405079_1_1494,0,254,0,0,1,0,0,0,0,47,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__[Eubacterium] eligens group; s__
HAAC01027432_1_1206,32,0,0,20,0,16,0,0,31,0,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Enhydrobacter; s__Hydra vulgaris
JQ447964_1_1226,7,0,0,81,0,82,0,0,14,0,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae; g__Haemophilus; s__
KA217699_1_1364,58,0,0,181,0,86,0,0,123,0,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__Mitochondria; g__Betula platyphylla; s__Betula platyphylla
BANB01000583_301_1769,143,0,0,1,0,20,0,0,2,0,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Acetobacterales; f__Acetobacteraceae; g__Acidisphaera; s__Acidisphaera rubrifaciens HS-AP3
FJ200390_1_1335,178,0,0,27,0,19,0,0,116,0,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Corynebacteriales; f__Corynebacteriaceae; g__Corynebacterium 1; s__Corynebacterium simulans
KF817623_1_1324,92,0,0,6,0,2,0,0,12,0,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae; g__Paracoccus; s__Paracoccus siganidrum
JF146160_1_1334,21,0,13,586,0,2062,0,0,13,0,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__
KX648433_1_1278,5,118,0,0,0,0,0,0,2,88,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae 1; g__Clostridium sensu stricto 1; s__Clostridium tertium
KR135740_1_1413,89,0,0,4,0,2,0,0,3,0,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae; g__Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium; s__Rhizobium sp TSBF-S1
GQ379617_1_1220,35,0,0,5,0,12,27,0,70,1,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacteriales; f__Enterobacteriaceae; g__Pantoea; s__
JQ452088_1_1371,0,0,0,19,1,52,0,0,0,0,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella 2; s__
CZBP01000074_1_1200,0,4,0,36,1643,128,4,1962,2,7,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__Blautia obeum
CU919046_161_1471,71,0,0,32,0,10,0,0,56,0,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Micrococcales; f__Dermatophilaceae; g__; s__
JQ460118_1_1339,0,0,0,113,0,111,0,0,10,0,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella 7; s__
JF165797_1_1338,26,0,0,47,0,51,0,0,14,0,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Corynebacteriales; f__Corynebacteriaceae; g__Lawsonella; s__
GDFQ01097140_5504_7009,0,0,0,5,0,0,0,0,99,0,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__Mitochondria; g__Brassica napus (rape); s__Brassica napus (rape)
JQ475380_1_1424,0,0,0,48,0,27,1,0,0,0,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Porphyromonas; s__
KM260006_1_1440,51,0,9,18,1,16,0,1,26,0,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Betaproteobacteriales; f__Burkholderiaceae; g__Noviherbaspirillum; s__Noviherbaspirillum sp THG-S10
JQ452110_1_1213,10,0,11,82,0,61,0,0,5,0,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Flavobacteriales; f__Flavobacteriaceae; g__Capnocytophaga; s__
DQ797921_1_1398,0,0,0,0,74,0,0,32,0,0,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcaceae UCG-002; s__
JF108092_1_1368,43,0,0,15,0,14,0,0,5,0,k__Bacteria; p__Planctomycetes; c__Planctomycetacia; o__Gemmatales; f__Gemmataceae; g__; s__
FJ365168_1_1375,0,0,0,0,35,0,0,14,0,0,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Butyricicoccus; s__
EU468121_1_1291,0,0,0,2,244,2,0,213,0,0,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__
HM021549_1_1459,7,0,0,39,0,39,0,0,0,0,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__
DQ807880_1_1397,1,0,0,0,360,0,0,218,0,0,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__[Eubacterium] hallii group; s__
GQ492274_1_1222,0,0,0,0,397,0,0,186,2,0,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__
DQ802678_1_1231,0,1,0,1,28,1,0,43,0,0,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminiclostridium 5; s__
EU765827_1_1360,0,2,0,0,15,0,0,19,0,1,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__
AXUD01000014_413_1915,2,0,0,29,0,6,0,0,0,0,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Family XIII; g__[Eubacterium] brachy group; s__Eubacterium brachy ATCC 33089
CKQU01000078_7468_8814,436,1,11,151,2,160,0,1,81,5,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__Streptococcus pneumoniae
DQ794427_1_1242,0,0,0,0,26,0,0,20,0,0,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillibacter; s__
DQ793417_1_1390,0,0,31,0,19,0,0,15,0,0,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
HM008848_1_1368,0,0,0,0,37,0,0,60,0,0,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcaceae UCG-004; s__
KF843334_1_1379,0,0,0,0,17,0,0,18,0,0,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Christensenellaceae; g__Christensenellaceae R-7 group; s__
DQ800765_1_1389,1,395,0,7,869,21,146,638,0,356,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnospiraceae UCG-008; s__
HQ762766_1_1451,0,51,0,0,1,0,0,1,0,26,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnoclostridium; s__uncultured organism
EF404262_1_1485,0,0,1,1,36,0,0,74,0,0,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminiclostridium 5; s__
KF032625_1_1453,0,33,0,1,0,0,0,0,0,15,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacteriales; f__Enterobacteriaceae; g__Edwardsiella; s__Edwardsiella tarda
KY859853_1_1390,52,0,0,13,0,3,0,0,36,0,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Micrococcales; f__Dermacoccaceae; g__Dermacoccus; s__Dermacoccus nishinomiyaensis
CU918729_1_1336,36,0,0,2,0,3,0,0,9,0,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae; g__Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium; s__
JN171665_1_1345,85,0,0,3,0,2,0,0,10,0,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Acetobacterales; f__Acetobacteraceae; g__Belnapia; s__Belnapia soli
DQ794249_1_1391,0,24,0,0,0,0,0,0,0,33,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminiclostridium 5; s__
KX946191_1_1496,129,0,0,8,0,3,0,0,26,0,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Micrococcales; f__Micrococcaceae; g__Pseudarthrobacter; s__Arthrobacter sp ES1
JQ855630_1_1284,128,0,0,7,0,5,0,0,10,0,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Corynebacteriales; f__Corynebacteriaceae; g__Corynebacterium 1; s__
EF154093_1_1410,110,0,18,40,0,31,1,0,34,0,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Micrococcales; f__Microbacteriaceae; g__Curtobacterium; s__
AB231940_1_1478,72,0,0,7,0,4,0,0,10,0,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiales Incertae Sedis; g__Alsobacter; s__alpha proteobacterium SK200a-2
HJ352581_1_1346,67,0,37,2,0,0,0,0,6,0,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae; g__; s__unidentified
FJ982979_1_1549,0,0,0,29,0,6,0,6,3,5,k__Bacteria; p__Firmicutes; c__Negativicutes; o__Selenomonadales; f__Veillonellaceae; g__Anaeroglobus; s__
KC137130_1_1431,79,1,0,3,0,4,0,0,3,0,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Beijerinckiaceae; g__1174-901-12; s__
GQ030957_1_1341,20,0,0,18,0,17,0,0,15,0,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Micrococcales; f__Dermabacteraceae; g__Brachybacterium; s__
KU199221_1_1267,27,0,1,2,0,0,1,0,18,0,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Xanthomonadaceae; g__Stenotrophomonas; s__[Pseudomonas] hibiscicola
AY328673_1_1474,70,0,0,2,0,0,0,0,7,0,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Beijerinckiaceae; g__Methylobacterium; s__
KM462865_161283_162910,624,0,13,2,0,2,0,0,60,0,k__Bacteria; p__Cyanobacteria; c__Oxyphotobacteria; o__Chloroplast; f__Edaphochlorella mirabilis; g__Edaphochlorella mirabilis; s__Edaphochlorella mirabilis
FJ369308_1_1240,0,1,0,55,0,12,0,0,1,2,k__Bacteria; p__Firmicutes; c__Negativicutes; o__Selenomonadales; f__Veillonellaceae; g__Dialister; s__
JQ476717_1_1384,0,0,0,35,1,46,0,2,1,0,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Stomatobaculum; s__
DQ809023_1_1214,0,4,0,0,293,0,1,328,0,20,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Subdoligranulum; s__
AB193261_1_1528,8,0,0,8,0,13,0,0,11,0,k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Solirubrobacterales; f__Solirubrobacteraceae; g__Patulibacter; s__Patulibacter minatonensis
GQ448318_1_1256,2,3,0,345,1,147,0,1,5,5,k__Bacteria; p__Firmicutes; c__Negativicutes; o__Selenomonadales; f__Veillonellaceae; g__Veillonella; s__
JQ477229_1_1399,0,0,0,43,0,84,0,0,1,0,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__
MKVH01000023_306_1794,2,0,1,9,0,1,0,0,10,0,k__Bacteria; p__Bacteroidetes; c__Ignavibacteria; o__OPB56; f__Candidatus Kapabacteria sp 59-99; g__Candidatus Kapabacteria sp 59-99; s__Candidatus Kapabacteria sp 59-99
GQ109547_1_1335,42,0,5,18,0,28,0,0,9,0,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Corynebacteriales; f__Corynebacteriaceae; g__Corynebacterium 1; s__
EU289507_1_1448,6,0,1,5,0,22,1,0,9,0,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Beijerinckiaceae; g__Methylobacterium; s__
DQ802238_1_1233,0,8,0,0,359,0,4,218,0,7,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Faecalibacterium; s__
GQ094037_1_1349,37,0,0,17,0,19,0,0,34,0,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Family XI; g__Anaerococcus; s__
FM873343_1_1481,31,0,0,5,0,13,0,0,4,0,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Micrococcales; f__Micrococcaceae; g__Rothia; s__
EU467730_1_1370,0,0,0,0,458,0,0,243,0,0,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__
LT799002_1_1453,0,4,0,1,85,8,0,56,2,5,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__Blautia sp Marseille-P3387
DQ797899_1_1288,0,0,0,0,26,0,0,39,0,0,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Faecalibacterium; s__
DQ824239_1_1292,0,80,0,0,248,0,0,246,0,160,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Faecalibacterium; s__
FJ983026_1_1522,0,0,0,19,0,7,0,0,0,0,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Peptostreptococcaceae; g__Filifactor; s__
DQ808523_1_1301,1,0,0,0,42,3,0,20,0,0,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Barnesiellaceae; g__Barnesiella; s__
KF842615_1_1391,0,0,0,0,22,0,0,8,1,0,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Marinifilaceae; g__Odoribacter; s__
HQ774646_1_1457,0,0,0,1,23,0,0,15,0,0,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Betaproteobacteriales; f__Burkholderiaceae; g__Parasutterella; s__uncultured organism
DQ824284_1_1383,0,0,0,46,37,131,0,44,2,2,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnospiraceae UCG-008; s__
EU776894_1_1287,0,0,0,0,75,0,0,95,1,0,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
EF399641_1_1478,0,0,0,3,19,0,0,8,2,1,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Family XIII; g__Family XIII UCG-001; s__
DQ801376_1_1396,0,1,0,0,92,0,45,74,0,4,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Faecalibacterium; s__
EU464372_1_1389,0,16,0,15,90,19,49,70,1,6,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
HQ762443_1_1456,0,0,0,0,29,0,0,29,0,0,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__UBA1819; s__uncultured organism
EU765003_1_1353,1,0,0,0,26,0,0,23,0,0,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminiclostridium 9; s__
EF099253_1_1395,0,4,0,0,24,0,2,22,0,3,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Anaerotruncus; s__
DQ808394_1_1404,1,0,0,0,15,0,1,11,0,0,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Betaproteobacteriales; f__Burkholderiaceae; g__Sutterella; s__
GU179917_1_1382,2,7,0,2,14,2,0,9,0,15,k__Bacteria; p__Firmicutes; c__Erysipelotrichia; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Erysipelatoclostridium; s__uncultured Firmicutes bacterium
DQ808354_1_1389,0,6,0,5,268,1,0,293,1,1,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Anaerostipes; s__
EU773493_1_1382,1,17,0,0,69,0,0,35,0,15,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Dorea; s__
HQ769184_1_1450,0,0,0,0,193,0,0,131,1,0,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__uncultured organism
DQ794193_1_1383,0,0,0,0,5,0,0,3,0,0,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Negativibacillus; s__
HQ721247_1_1524,2,2,18,9,0,3,0,0,5,3,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Leuconostocaceae; g__Weissella; s__Weissella paramesenteroides
HQ766578_1_1445,0,0,0,0,9,0,0,11,0,0,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__uncultured organism
KC634092_1_1394,27,0,89,12,0,16,22,0,14,0,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Sphingomonas; s__Sphingomonas sp UAC-65
DQ807452_1_1391,0,9,0,0,72,3,0,98,1,4,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__
KP717471_1_1485,1,0,30,1,0,0,0,0,3,0,k__Bacteria; p__Gemmatimonadetes; c__Gemmatimonadetes; o__Gemmatimonadales; f__Gemmatimonadaceae; g__Gemmatimonas; s__uncultured Gemmatimonadetes bacterium
EU762681_1_1284,0,0,0,0,213,1,0,269,0,0,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__
EF019824_1_1353,8,0,28,2,0,3,0,0,8,0,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae; g__; s__uncultured Bacteroidetes bacterium
DQ441348_1_1312,1,0,0,0,49,0,0,33,0,0,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcaceae UCG-003; s__
FPLO01001078_4_1516,3,0,0,0,142,1,1,76,6,0,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Betaproteobacteriales; f__Burkholderiaceae; g__Sutterella; s__metagenome
DQ001628_1_1409,0,0,16,1,0,0,0,0,0,0,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Micavibrionales; f__Micavibrionaceae; g__; s__
JX075131_1_1241,1,0,37,0,0,0,0,1,0,1,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales; f__Halomonadaceae; g__Halomonas; s__
CP019701_2614607_2616025,0,6,0,1,4,1,0,23,0,48,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae; g__Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium; s__Rhizobium rhizogenes
EU531806_1_1230,58,0,64,14,0,9,2,0,12,0,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas; s__Pseudomonas stutzeri
LF133117_1_1534,3,0,14,40,0,35,0,0,0,0,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__Actinomyces; s__Actinomyces sp oral clone GU009
KC554321_1_1538,70,0,10,3,0,9,0,0,23,0,k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Solirubrobacterales; f__Solirubrobacteraceae; g__Solirubrobacter; s__
KF843440_1_1336,1,0,0,0,47,0,0,61,0,0,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcaceae UCG-005; s__
DQ794028_1_1371,0,0,0,0,69,0,0,51,0,0,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__
EU776668_1_1390,0,339,0,0,203,0,74,161,0,342,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__[Ruminococcus] gnavus group; s__
EU766762_1_1353,0,199,0,0,19,0,0,15,0,164,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__[Ruminococcus] gnavus group; s__
EU037903_1_1505,0,15,0,1,1,0,0,2,0,3,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae 1; g__Clostridium sensu stricto 3; s__Clostridium amylolyticum
DQ799914_1_1393,0,11,0,0,0,0,0,0,0,2,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__[Ruminococcus] gauvreauii group; s__
EU776550_1_1288,1,204,0,0,18,0,4,14,0,188,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnospiraceae UCG-004; s__
CXYW01000005_19464_20790,0,26,0,0,0,0,0,0,0,27,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Epulopiscium; s__Niameybacter massiliensis
GQ038490_1_1362,0,0,0,9,0,2,0,0,13,0,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__
JF005024_1_1339,209,0,0,68,0,18,0,0,134,0,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Corynebacteriales; f__Corynebacteriaceae; g__Corynebacterium 1; s__
HQ844499_1_1439,12,0,0,12,0,24,0,0,8,0,k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Paenibacillaceae; g__Brevibacillus; s__Brevibacillus formosus
FPLS01013203_15_1552,0,0,1,19,0,2,0,0,11,0,k__Bacteria; p__Verrucomicrobia; c__Verrucomicrobiae; o__Opitutales; f__Opitutaceae; g__Cephaloticoccus; s__metagenome
AJ298940_1_1511,190,0,0,21,0,10,0,0,81,0,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Micrococcales; f__Micrococcaceae; g__Neomicrococcus; s__Micrococcus lylae
GQ288915_1_1347,99,1,5,12,0,8,11,0,20,0,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Beijerinckiaceae; g__Bosea; s__bacterium KR 1998/3_23
CP017560_1506905_1508464,6,0,0,6,0,2,0,0,15,0,k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Planococcaceae; g__Sporosarcina; s__Lysinibacillus sphaericus
EU774470_1_1372,0,12,0,0,0,2,0,0,0,25,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae 1; g__Clostridium sensu stricto 1; s__
JX306769_1_1337,35,0,0,4,0,5,0,0,14,0,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Micrococcales; f__Dermatophilaceae; g__Dermatophilus; s__Dermatophilus sp AD3
